xilinx rtfpga
rt::do_reinfer_area_combined 1
INFO: [Synth 8-4471] merging register 'grp_zeropad2d_cl_array_array_ap_fixed_2u_config24_Pipeline_PadBottomWidth_fu_36/ap_CS_fsm_reg[0:0]' into 'grp_zeropad2d_cl_array_array_ap_fixed_16_6_5_3_0_2u_config24_Pipeline_PadTopWidth_fu_22/ap_CS_fsm_reg[0:0]' [/home/chejimenez/GitHub/NBFM_SpeakerRecognition_FPGA_Accelerator/bitfiles/qat_16bit/vivado_qat_16bit/vivado_qat_16bit.gen/sources_1/bd/design_1/ipshared/2cc9/hdl/verilog/myproject_axi_zeropad2d_cl_array_array_ap_fixed_2u_config24_Pipeline_PadBottomWidth.v:92]
WARNING: [Synth 8-7129] Port layer4_out_fifo_cap[2] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_fifo_cap[1] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_fifo_cap[0] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer5_out_num_data_valid[11] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer5_out_num_data_valid[10] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer5_out_num_data_valid[9] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer5_out_num_data_valid[8] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer5_out_num_data_valid[7] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer5_out_num_data_valid[6] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer5_out_num_data_valid[5] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer5_out_num_data_valid[4] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer5_out_num_data_valid[3] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer5_out_num_data_valid[2] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer5_out_num_data_valid[1] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer5_out_num_data_valid[0] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer5_out_fifo_cap[11] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer5_out_fifo_cap[10] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer5_out_fifo_cap[9] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer5_out_fifo_cap[8] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer5_out_fifo_cap[7] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer5_out_fifo_cap[6] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer5_out_fifo_cap[5] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer5_out_fifo_cap[4] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer5_out_fifo_cap[3] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer5_out_fifo_cap[2] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer5_out_fifo_cap[1] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer5_out_fifo_cap[0] in module myproject_axi_relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer2_out_num_data_valid[11] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer2_out_num_data_valid[10] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer2_out_num_data_valid[9] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer2_out_num_data_valid[8] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer2_out_num_data_valid[7] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer2_out_num_data_valid[6] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer2_out_num_data_valid[5] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer2_out_num_data_valid[4] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer2_out_num_data_valid[3] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer2_out_num_data_valid[2] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer2_out_num_data_valid[1] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer2_out_num_data_valid[0] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer2_out_fifo_cap[11] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer2_out_fifo_cap[10] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer2_out_fifo_cap[9] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer2_out_fifo_cap[8] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer2_out_fifo_cap[7] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer2_out_fifo_cap[6] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer2_out_fifo_cap[5] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer2_out_fifo_cap[4] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer2_out_fifo_cap[3] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer2_out_fifo_cap[2] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer2_out_fifo_cap[1] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer2_out_fifo_cap[0] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_num_data_valid[11] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_num_data_valid[10] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_num_data_valid[9] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_num_data_valid[8] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_num_data_valid[7] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_num_data_valid[6] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_num_data_valid[5] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_num_data_valid[4] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_num_data_valid[3] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_num_data_valid[2] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_num_data_valid[1] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_num_data_valid[0] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_fifo_cap[11] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_fifo_cap[10] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_fifo_cap[9] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_fifo_cap[8] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_fifo_cap[7] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_fifo_cap[6] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_fifo_cap[5] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_fifo_cap[4] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_fifo_cap[3] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_fifo_cap[2] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_fifo_cap[1] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer4_out_fifo_cap[0] in module myproject_axi_normalize_array_ap_fixed_8u_array_ap_fixed_55_26_5_3_0_8u_config4_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port ap_rst in module myproject_axi_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_38_19_5_3_0_config2_mult_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer24_out_num_data_valid[11] in module myproject_axi_conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer24_out_num_data_valid[10] in module myproject_axi_conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_s is either unconnected or has no load
WARNING: [Synth 8-7129] Port layer24_out_num_data_valid[9] in module myproject_axi_conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_s is either unconnected or has no load
INFO: [Common 17-14] Message 'Synth 8-7129' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-7124] RAM ("myproject_axi_myproject__GCB7/layer24_out_U/U_myproject_axi_fifo_w32_d1452_A_ram/mem_reg") is implemented using BRAM instead of URAM. Memory would be severely underutilized if URAMs are used
INFO: [Synth 8-7030] Implemented Non-Cascaded Block Ram (cascade_height = 1) of width 18 for RAM "myproject_axi_myproject__GCB7/layer24_out_U/U_myproject_axi_fifo_w32_d1452_A_ram/mem_reg"
INFO: [Synth 8-7030] Implemented Non-Cascaded Block Ram (cascade_height = 1) of width 14 for RAM "myproject_axi_myproject__GCB7/layer24_out_U/U_myproject_axi_fifo_w32_d1452_A_ram/mem_reg"
INFO: [Synth 8-6794] RAM ("myproject_axi_myproject__GCB7/layer4_out_U/U_myproject_axi_fifo_w440_d1280_A_ram/mem_reg") will be automatically implemented using URAM. 
INFO: [Synth 8-5780] Default cascade height of 1 will be used for URAM '"myproject_axi_myproject__GCB7/layer4_out_U/U_myproject_axi_fifo_w440_d1280_A_ram/mem_reg"'.
INFO: [Synth 8-6794] RAM ("myproject_axi_myproject__GCB7/layer2_out_U/U_myproject_axi_fifo_w304_d1280_A_ram/mem_reg") will be automatically implemented using URAM. 
INFO: [Synth 8-5780] Default cascade height of 1 will be used for URAM '"myproject_axi_myproject__GCB7/layer2_out_U/U_myproject_axi_fifo_w304_d1280_A_ram/mem_reg"'.
INFO: [Synth 8-6794] RAM ("myproject_axi_myproject__GCB7/layer4_out_U/U_myproject_axi_fifo_w440_d1280_A_ram/mem_reg") will be automatically implemented using URAM. 
INFO: [Synth 8-5780] Default cascade height of 1 will be used for URAM '"myproject_axi_myproject__GCB7/layer4_out_U/U_myproject_axi_fifo_w440_d1280_A_ram/mem_reg"'.
INFO: [Synth 8-6794] RAM ("myproject_axi_myproject__GCB7/layer2_out_U/U_myproject_axi_fifo_w304_d1280_A_ram/mem_reg") will be automatically implemented using URAM. 
INFO: [Synth 8-5780] Default cascade height of 1 will be used for URAM '"myproject_axi_myproject__GCB7/layer2_out_U/U_myproject_axi_fifo_w304_d1280_A_ram/mem_reg"'.
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/call_ln281_shift_line_buffer_array_ap_fixed_16_6_5_3_0_2u_config2_s_fu_122/ap_CS_fsm_reg[0]' (FDSE) to 'relu_array_ap_fixed_8u_array_ap_ufixed_16_6_4_0_0_8u_relu_config5_U0/ap_CS_fsm_reg[0]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/grp_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_38_19_5_3_0_config2_mult_s_fu_174/ap_return_0_int_reg_reg[0]' (FD) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/grp_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_38_19_5_3_0_config2_mult_s_fu_174/ap_return_0_int_reg_reg[1]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/grp_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_38_19_5_3_0_config2_mult_s_fu_174/ap_return_0_int_reg_reg[1]' (FD) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/grp_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_38_19_5_3_0_config2_mult_s_fu_174/ap_return_0_int_reg_reg[2]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/grp_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_38_19_5_3_0_config2_mult_s_fu_174/ap_return_0_int_reg_reg[2]' (FD) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/grp_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_38_19_5_3_0_config2_mult_s_fu_174/ap_return_0_int_reg_reg[3]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/grp_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_38_19_5_3_0_config2_mult_s_fu_174/ap_return_0_int_reg_reg[3]' (FD) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/grp_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_38_19_5_3_0_config2_mult_s_fu_174/ap_return_0_int_reg_reg[4]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/grp_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_38_19_5_3_0_config2_mult_s_fu_174/ap_return_0_int_reg_reg[4]' (FD) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/grp_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_38_19_5_3_0_config2_mult_s_fu_174/ap_return_0_int_reg_reg[5]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/grp_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_38_19_5_3_0_config2_mult_s_fu_174/ap_return_0_int_reg_reg[5]' (FD) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/grp_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_38_19_5_3_0_config2_mult_s_fu_174/ap_return_0_int_reg_reg[6]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/grp_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_38_19_5_3_0_config2_mult_s_fu_174/ap_return_0_int_reg_reg[6]' (FD) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/grp_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_38_19_5_3_0_config2_mult_s_fu_174/ap_return_0_int_reg_reg[7]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/grp_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_38_19_5_3_0_config2_mult_s_fu_174/ap_return_0_int_reg_reg[7]' (FD) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/grp_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_38_19_5_3_0_config2_mult_s_fu_174/ap_return_0_int_reg_reg[8]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/grp_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_38_19_5_3_0_config2_mult_s_fu_174 /\ap_return_0_int_reg_reg[8] )
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_reg_451_reg[24]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_reg_451_reg[25]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_reg_451_reg[25]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_reg_451_reg[26]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_reg_451_reg[26]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_reg_451_reg[27]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_reg_451_reg[27]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_reg_451_reg[28]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_reg_451_reg[28]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_reg_451_reg[29]'
INFO: [Synth 8-3886] merging instance 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_reg_451_reg[29]' (FDE) to 'conv_2d_cl_array_ap_fixed_2u_array_ap_fixed_38_19_5_3_0_8u_config2_U0/grp_compute_output_buffer_2d_array_array_ap_fixed_38_19_5_3_0_8u_config2_s_fu_104/res_out_reg_451_reg[30]'
