xilinx rtfpga
rt::do_reinfer_area_combined 1
WARNING: [Synth 8-3936] Found unconnected internal register 'sext_ln70_483_reg_149042_reg' and it is trimmed from '26' to '16' bits. [/home/chejimenez/GitHub/NBFM_SpeakerRecognition_FPGA_Accelerator/bitfiles/float32/vivado_float32/vivado_float32.gen/sources_1/bd/design_1/ipshared/1d66/hdl/verilog/myproject_axi_dense_latency_ap_fixed_ap_fixed_40_20_5_3_0_config12_mult_s.v:5390]
WARNING: [Synth 8-3936] Found unconnected internal register 'sext_ln70_419_reg_148476_reg' and it is trimmed from '25' to '16' bits. [/home/chejimenez/GitHub/NBFM_SpeakerRecognition_FPGA_Accelerator/bitfiles/float32/vivado_float32/vivado_float32.gen/sources_1/bd/design_1/ipshared/1d66/hdl/verilog/myproject_axi_dense_latency_ap_fixed_ap_fixed_40_20_5_3_0_config12_mult_s.v:5283]
WARNING: [Synth 8-3936] Found unconnected internal register 'sext_ln70_514_reg_148560_reg' and it is trimmed from '22' to '16' bits. [/home/chejimenez/GitHub/NBFM_SpeakerRecognition_FPGA_Accelerator/bitfiles/float32/vivado_float32/vivado_float32.gen/sources_1/bd/design_1/ipshared/1d66/hdl/verilog/myproject_axi_dense_latency_ap_fixed_ap_fixed_40_20_5_3_0_config12_mult_s.v:5284]
WARNING: [Synth 8-3936] Found unconnected internal register 'sext_ln70_535_reg_148574_reg' and it is trimmed from '23' to '16' bits. [/home/chejimenez/GitHub/NBFM_SpeakerRecognition_FPGA_Accelerator/bitfiles/float32/vivado_float32/vivado_float32.gen/sources_1/bd/design_1/ipshared/1d66/hdl/verilog/myproject_axi_dense_latency_ap_fixed_ap_fixed_40_20_5_3_0_config12_mult_s.v:5285]
INFO: [Synth 8-4471] merging register 'sext_ln70_535_reg_148574_reg[15:0]' into 'a_145_reg_148565_reg[15:0]' [/home/chejimenez/GitHub/NBFM_SpeakerRecognition_FPGA_Accelerator/bitfiles/float32/vivado_float32/vivado_float32.gen/sources_1/bd/design_1/ipshared/1d66/hdl/verilog/myproject_axi_dense_latency_ap_fixed_ap_fixed_40_20_5_3_0_config12_mult_s.v:5285]
DSP Report: operator mul_16s_11s_26_1_0_U854/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U854/tmp_product.
DSP Report: Generating DSP mul_16s_12s_26_1_1_U856/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_12s_26_1_1_U856/tmp_product is absorbed into DSP mul_16s_12s_26_1_1_U856/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U858/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U858/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U858/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U770/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U770/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U770/tmp_product.
DSP Report: Generating DSP mul_16s_12s_26_1_1_U737/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_12s_26_1_1_U737/tmp_product is absorbed into DSP mul_16s_12s_26_1_1_U737/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U762/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U762/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U762/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U768/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U768/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U768/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U783/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U783/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U783/tmp_product.
DSP Report: Generating DSP mul_16s_12s_26_1_1_U837/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_12s_26_1_1_U837/tmp_product is absorbed into DSP mul_16s_12s_26_1_1_U837/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U755/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U755/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U755/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U747/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U747/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U747/tmp_product.
DSP Report: Generating DSP mul_16s_12s_26_1_1_U775/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_12s_26_1_1_U775/tmp_product is absorbed into DSP mul_16s_12s_26_1_1_U775/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U800/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U800/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U800/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U776/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U776/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U776/tmp_product.
DSP Report: Generating DSP mul_16s_11ns_26_1_0_U832/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11ns_26_1_0_U832/tmp_product is absorbed into DSP mul_16s_11ns_26_1_0_U832/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U788/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U788/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U788/tmp_product.
DSP Report: Generating DSP mul_16s_10ns_26_1_0_U721/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10ns_26_1_0_U721/tmp_product is absorbed into DSP mul_16s_10ns_26_1_0_U721/tmp_product.
INFO: [Synth 8-3886] merging instance 'mult_1154_reg_149063_reg[0]' (FDE) to 'sext_ln70_483_reg_149042_reg[8]'
INFO: [Synth 8-3886] merging instance 'mult_1154_reg_149063_reg[1]' (FDE) to 'sext_ln70_483_reg_149042_reg[9]'
INFO: [Synth 8-3886] merging instance 'mult_1154_reg_149063_reg[2]' (FDE) to 'sext_ln70_483_reg_149042_reg[10]'
INFO: [Synth 8-3886] merging instance 'mult_1154_reg_149063_reg[3]' (FDE) to 'sext_ln70_483_reg_149042_reg[11]'
INFO: [Synth 8-3886] merging instance 'mult_1154_reg_149063_reg[4]' (FDE) to 'sext_ln70_483_reg_149042_reg[12]'
INFO: [Synth 8-3886] merging instance 'mult_1154_reg_149063_reg[5]' (FDE) to 'sext_ln70_483_reg_149042_reg[13]'
INFO: [Synth 8-3886] merging instance 'mult_1154_reg_149063_reg[6]' (FDE) to 'sext_ln70_483_reg_149042_reg[14]'
INFO: [Synth 8-3886] merging instance 'mult_1154_reg_149063_reg[7]' (FDE) to 'sext_ln70_483_reg_149042_reg[15]'
