xilinx rtfpga
rt::do_reinfer_area_combined 1
WARNING: [Synth 8-3936] Found unconnected internal register 'sext_ln70_189_reg_143384_reg' and it is trimmed from '23' to '16' bits. [/home/chejimenez/GitHub/NBFM_SpeakerRecognition_FPGA_Accelerator/bitfiles/float32/vivado_float32/vivado_float32.gen/sources_1/bd/design_1/ipshared/1d66/hdl/verilog/myproject_axi_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_40_20_5_3_0_config7_mult_s.v:5930]
WARNING: [Synth 8-3936] Found unconnected internal register 'sext_ln70_204_reg_143413_reg' and it is trimmed from '23' to '16' bits. [/home/chejimenez/GitHub/NBFM_SpeakerRecognition_FPGA_Accelerator/bitfiles/float32/vivado_float32/vivado_float32.gen/sources_1/bd/design_1/ipshared/1d66/hdl/verilog/myproject_axi_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_40_20_5_3_0_config7_mult_s.v:5932]
INFO: [Synth 8-4471] merging register 'a_31_reg_143402_reg[15:0]' into 'sext_ln70_204_reg_143413_reg[15:0]' [/home/chejimenez/GitHub/NBFM_SpeakerRecognition_FPGA_Accelerator/bitfiles/float32/vivado_float32/vivado_float32.gen/sources_1/bd/design_1/ipshared/1d66/hdl/verilog/myproject_axi_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_40_20_5_3_0_config7_mult_s.v:5842]
DSP Report: Generating DSP mul_16s_10s_25_1_1_U374/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_25_1_1_U374/tmp_product is absorbed into DSP mul_16s_10s_25_1_1_U374/tmp_product.
DSP Report: Generating DSP mul_16s_9s_24_1_1_U350/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_24_1_1_U350/tmp_product is absorbed into DSP mul_16s_9s_24_1_1_U350/tmp_product.
DSP Report: Generating DSP mul_16s_9s_24_1_1_U412/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_24_1_1_U412/tmp_product is absorbed into DSP mul_16s_9s_24_1_1_U412/tmp_product.
DSP Report: Generating DSP mul_16s_9s_24_1_1_U376/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_24_1_1_U376/tmp_product is absorbed into DSP mul_16s_9s_24_1_1_U376/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U427/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_25_1_0_U427/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U427/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U424/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_8s_24_1_0_U424/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U424/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U429/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U429/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U429/tmp_product.
DSP Report: Generating DSP mul_16s_10s_25_1_1_U457/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_25_1_1_U457/tmp_product is absorbed into DSP mul_16s_10s_25_1_1_U457/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U337/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_25_1_0_U337/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U337/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U368/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U368/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U368/tmp_product.
DSP Report: Generating DSP mul_16s_10s_25_1_1_U353/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_25_1_1_U353/tmp_product is absorbed into DSP mul_16s_10s_25_1_1_U353/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U359/tmp_product, operation Mode is: A*(B:0x3ffa5).
DSP Report: operator mul_16s_8s_24_1_0_U359/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U359/tmp_product.
DSP Report: Generating DSP mul_16s_9ns_25_1_0_U456/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9ns_25_1_0_U456/tmp_product is absorbed into DSP mul_16s_9ns_25_1_0_U456/tmp_product.
DSP Report: Generating DSP mul_16s_9ns_25_1_0_U423/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9ns_25_1_0_U423/tmp_product is absorbed into DSP mul_16s_9ns_25_1_0_U423/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U344/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_25_1_0_U344/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U344/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U379/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_8s_24_1_0_U379/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U379/tmp_product.
DSP Report: Generating DSP mul_16s_9s_24_1_1_U385/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_24_1_1_U385/tmp_product is absorbed into DSP mul_16s_9s_24_1_1_U385/tmp_product.
DSP Report: Generating DSP mul_16s_10s_25_1_1_U466/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_25_1_1_U466/tmp_product is absorbed into DSP mul_16s_10s_25_1_1_U466/tmp_product.
DSP Report: Generating DSP mul_16s_9s_24_1_1_U416/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_24_1_1_U416/tmp_product is absorbed into DSP mul_16s_9s_24_1_1_U416/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U441/tmp_product, operation Mode is: A*(B:0x3ff63).
DSP Report: operator mul_16s_9s_25_1_0_U441/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U441/tmp_product.
DSP Report: Generating DSP mul_16s_9ns_25_1_0_U460/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9ns_25_1_0_U460/tmp_product is absorbed into DSP mul_16s_9ns_25_1_0_U460/tmp_product.
DSP Report: Generating DSP mul_16s_10s_25_1_1_U340/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_25_1_1_U340/tmp_product is absorbed into DSP mul_16s_10s_25_1_1_U340/tmp_product.
